Team,Contract Type,Status,Year Signed,Yrs,Total,APY,Guarantees,Amount Earned,Percent Earned,Effective APY,Name
49ers,Other,Renegotiated,1998,6,"$49,175,000","$8,195,833","$7,500,000","$16,250,000",33.0%,"$8,125,000",Steve Young
49ers,Other,Terminated,2000,5,"$43,025,000","$8,605,000",$0,$0,0.0%,$0,Steve Young
Dolphins,Drafted,Renegotiated,1983,4,"$2,000,000","$500,000",$0,"$750,000",37.5%,"$250,000",Dan Marino
Dolphins,Extension,Renegotiated,1986,5,"$8,600,000","$1,720,000","$8,600,000","$8,250,000",95.9%,"$1,650,000",Dan Marino
Dolphins,Extension,Renegotiated,1991,5,"$20,450,000","$4,090,000","$15,915,000","$18,200,000",89.0%,"$3,640,000",Dan Marino
Dolphins,Extension,Renegotiated,1996,2,"$12,850,000","$6,425,000","$5,800,000","$17,300,000",134.6%,"$5,766,667",Dan Marino
Dolphins,Other,Expired,1999,3,"$21,750,000","$7,250,000","$2,545,000","$6,500,000",29.9%,"$6,500,000",Dan Marino
Browns,Drafted,Terminated,1999,7,"$47,950,000","$6,850,000","$12,250,000","$32,439,000",67.7%,"$6,487,800",Tim Couch
Packers,SFA,Terminated,2004,1,"$1,250,000","$1,250,000","$625,000",$0,0.0%,$0,Tim Couch
Jaguars,SFA,Terminated,2007,2,"$1,445,000","$722,500",$0,$0,0.0%,$0,Tim Couch
Cardinals,Drafted,Renegotiated,1997,3,"$1,606,250","$535,417","$700,000","$941,667",58.6%,"$941,667",Jake Plummer
Cardinals,Extension,Expired,1998,4,"$29,491,200","$7,372,800","$15,000,000","$30,131,433",102.2%,"$6,026,287",Jake Plummer
Broncos,UFA,Traded,2003,7,"$40,834,725","$5,833,532","$7,000,000","$22,330,225",54.7%,"$5,582,556",Jake Plummer
Packers,Drafted,Expired,1993,2,"$312,625","$156,313","$55,000","$312,625",100.0%,"$156,313",Mark Brunell
Jaguars,Other,Renegotiated,1995,3,"$2,900,000","$966,667",$0,"$1,750,000",60.3%,"$875,000",Mark Brunell
Jaguars,Extension,Renegotiated,1997,4,"$30,500,000","$7,625,000","$10,000,000","$24,650,000",80.8%,"$6,162,500",Mark Brunell
Jaguars,Extension,Traded,2001,4,"$30,000,000","$7,500,000","$8,000,000","$21,500,000",71.7%,"$7,166,667",Mark Brunell
Redskins,Extension,Renegotiated,2004,7,"$43,360,000","$6,194,286","$8,600,000","$15,485,000",35.7%,"$5,161,667",Mark Brunell
Redskins,Other,Expired,2007,1,"$2,000,000","$2,000,000",$0,"$2,000,000",100.0%,"$2,000,000",Mark Brunell
Saints,UFA,Expired,2008,2,"$3,600,000","$1,800,000","$500,000","$3,440,000",95.6%,"$1,720,000",Mark Brunell
Jets,UFA,Terminated,2010,2,"$3,000,000","$1,500,000","$300,000","$1,500,000",50.0%,"$1,500,000",Mark Brunell
Jets,SFA,Expired,2011,1,"$960,000","$960,000","$575,000",$0,0.0%,$0,Mark Brunell
Colts,Drafted,Expired,1998,6,"$46,314,000","$7,719,000","$11,600,000","$46,314,000",100.0%,"$7,719,000",Peyton Manning
Colts,Franchise,Expired,2004,7,"$98,000,000","$14,000,000","$34,500,000","$98,000,000",100.0%,"$14,000,000",Peyton Manning
Colts,Franchise,Terminated,2011,5,"$90,000,000","$18,000,000","$20,000,000","$26,400,000",29.3%,"$26,400,000",Peyton Manning
Broncos,SFA,Renegotiated,2012,5,"$96,000,000","$19,200,000","$18,000,000","$58,000,000",60.4%,"$19,333,333",Peyton Manning
Broncos,Other,Reserve,2015,2,"$34,000,000","$17,000,000","$15,000,000","$19,000,000",55.9%,"$19,000,000",Peyton Manning
Jaguars,Drafted,Renegotiated,1995,4,"$904,000","$226,000","$250,000","$533,000",59.0%,"$266,500",Rob Johnson
Jaguars,Other,Traded,1997,2,"$675,000","$337,500",$0,"$325,000",48.1%,"$325,000",Rob Johnson
Bills,Extension,Terminated,1998,4,"$24,650,000","$6,162,500","$8,500,000","$18,850,000",76.5%,"$4,712,500",Rob Johnson
Buccaneers,SFA,Expired,2002,1,"$675,000","$675,000","$475,000","$675,000",100.0%,"$675,000",Rob Johnson
Redskins,UFA,Terminated,2003,2,"$2,000,000","$1,000,000","$245,000",$0,0.0%,$0,Rob Johnson
Raiders,SFA,Expired,2003,1,"$655,000","$655,000",$0,"$211,765",32.3%,"$211,765",Rob Johnson
Giants,SFA,Terminated,2006,1,"$710,000","$710,000",$0,$0,0.0%,$0,Rob Johnson
Eagles,Drafted,Renegotiated,1999,7,"$39,550,000","$5,650,000","$11,300,000","$12,639,000",32.0%,"$4,213,000",Donovan McNabb
Eagles,Extension,Renegotiated,2002,8,"$67,188,235","$8,398,529","$13,500,000","$51,688,235",76.9%,"$7,384,034",Donovan McNabb
Eagles,Other,Traded,2009,2,"$24,200,000","$12,100,000","$15,500,000","$12,437,500",51.4%,"$12,437,500",Donovan McNabb
Redskins,Extension,Traded,2010,5,"$74,250,000","$14,850,000","$5,000,000","$15,106,250",20.3%,"$15,106,250",Donovan McNabb
Vikings,Other,Terminated,2011,1,"$5,050,000","$5,050,000",$0,$0,0.0%,$0,Donovan McNabb
Packers,UDFA,Terminated,1994,2,"$248,000","$124,000","$5,000",$0,0.0%,$0,Kurt Warner
Rams,SFA,Expired,1998,1,"$153,520","$153,520",$0,"$153,520",100.0%,"$153,520",Kurt Warner
Rams,ERFA,Renegotiated,1999,1,"$250,000","$250,000",$0,$0,0.0%,$0,Kurt Warner
Rams,Other,Expired,1999,1,"$750,000","$750,000","$500,000","$750,000",100.0%,"$750,000",Kurt Warner
Rams,ERFA,Terminated,2000,7,"$46,500,000","$6,642,857","$11,500,000","$27,100,000",58.3%,"$6,775,000",Kurt Warner
Giants,SFA,Expired,2004,1,"$3,000,000","$3,000,000","$1,500,000","$3,000,000",100.0%,"$3,000,000",Kurt Warner
Cardinals,SFA,Expired,2005,1,"$4,000,000","$4,000,000","$2,000,000","$4,000,000",100.0%,"$4,000,000",Kurt Warner
Cardinals,UFA,Expired,2006,3,"$15,000,000","$5,000,000","$3,000,000","$16,000,000",106.7%,"$5,333,333",Kurt Warner
Cardinals,UFA,Terminated,2009,2,"$23,000,000","$11,500,000","$19,000,000","$19,000,000",82.6%,"$19,000,000",Kurt Warner
Packers,Drafted,Terminated,1998,3,"$590,000","$196,667","$50,000",$0,0.0%,$0,Matt Hasselbeck
Packers,Practice,Expired,1998,1,"$158,000","$158,000",$0,"$158,000",100.0%,"$158,000",Matt Hasselbeck
Packers,SFA,Expired,1999,1,"$250,000","$250,000",$0,"$250,000",100.0%,"$250,000",Matt Hasselbeck
Packers,ERFA,Traded,2000,2,"$750,000","$375,000","$30,000","$305,000",40.7%,"$305,000",Matt Hasselbeck
Seahawks,Extension,Expired,2000,4,"$18,105,000","$4,526,250","$2,000,000","$14,650,000",80.9%,"$3,662,500",Matt Hasselbeck
Seahawks,UFA,Expired,2005,6,"$48,000,000","$8,000,000","$17,000,000","$48,000,000",100.0%,"$8,000,000",Matt Hasselbeck
Titans,UFA,Terminated,2011,3,"$20,000,000","$6,666,667","$6,000,000","$14,500,000",72.5%,"$7,250,000",Matt Hasselbeck
Colts,SFA,Expired,2013,2,"$7,250,000","$3,625,000","$3,000,000","$7,250,000",100.0%,"$3,625,000",Matt Hasselbeck
Colts,UFA,Expired,2015,1,"$3,000,000","$3,000,000","$1,000,000","$3,000,000",100.0%,"$3,000,000",Matt Hasselbeck
Patriots,Drafted,Renegotiated,1993,3,"$8,343,750","$2,781,250","$4,500,000","$6,806,250",81.6%,"$3,403,125",Drew Bledsoe
Patriots,Extension,Renegotiated,1995,6,"$40,462,500","$6,743,750","$12,900,000","$34,200,000",84.5%,"$5,700,000",Drew Bledsoe
Patriots,Extension,Traded,2001,9,"$95,400,000","$10,600,000","$8,000,000","$11,400,000",11.9%,"$11,400,000",Drew Bledsoe
Bills,Extension,Renegotiated,2001,9,"$95,400,000","$10,600,000","$8,000,000","$10,500,000",11.0%,"$5,250,000",Drew Bledsoe
Bills,Other,Terminated,2004,3,"$18,500,000","$6,166,667","$6,500,000","$8,750,000",47.3%,"$8,750,000",Drew Bledsoe
Cowboys,SFA,Terminated,2005,3,"$13,500,000","$4,500,000","$3,500,000","$8,000,000",59.3%,"$4,000,000",Drew Bledsoe
Packers,Drafted,Expired,1993,2,"$312,625","$156,313","$55,000","$312,625",100.0%,"$156,313",Mark Brunell
Jaguars,Other,Renegotiated,1995,3,"$2,900,000","$966,667",$0,"$1,750,000",60.3%,"$875,000",Mark Brunell
Jaguars,Extension,Renegotiated,1997,4,"$30,500,000","$7,625,000","$10,000,000","$24,650,000",80.8%,"$6,162,500",Mark Brunell
Jaguars,Extension,Traded,2001,4,"$30,000,000","$7,500,000","$8,000,000","$21,500,000",71.7%,"$7,166,667",Mark Brunell
Redskins,Extension,Renegotiated,2004,7,"$43,360,000","$6,194,286","$8,600,000","$15,485,000",35.7%,"$5,161,667",Mark Brunell
Redskins,Other,Expired,2007,1,"$2,000,000","$2,000,000",$0,"$2,000,000",100.0%,"$2,000,000",Mark Brunell
Saints,UFA,Expired,2008,2,"$3,600,000","$1,800,000","$500,000","$3,440,000",95.6%,"$1,720,000",Mark Brunell
Jets,UFA,Terminated,2010,2,"$3,000,000","$1,500,000","$300,000","$1,500,000",50.0%,"$1,500,000",Mark Brunell
Jets,SFA,Expired,2011,1,"$960,000","$960,000","$575,000",$0,0.0%,$0,Mark Brunell
Colts,Drafted,Expired,1998,6,"$46,314,000","$7,719,000","$11,600,000","$46,314,000",100.0%,"$7,719,000",Peyton Manning
Colts,Franchise,Expired,2004,7,"$98,000,000","$14,000,000","$34,500,000","$98,000,000",100.0%,"$14,000,000",Peyton Manning
Colts,Franchise,Terminated,2011,5,"$90,000,000","$18,000,000","$20,000,000","$26,400,000",29.3%,"$26,400,000",Peyton Manning
Broncos,SFA,Renegotiated,2012,5,"$96,000,000","$19,200,000","$18,000,000","$58,000,000",60.4%,"$19,333,333",Peyton Manning
Broncos,Other,Reserve,2015,2,"$34,000,000","$17,000,000","$15,000,000","$19,000,000",55.9%,"$19,000,000",Peyton Manning
Cardinals,Drafted,Renegotiated,1997,3,"$1,606,250","$535,417","$700,000","$941,667",58.6%,"$941,667",Jake Plummer
Cardinals,Extension,Expired,1998,4,"$29,491,200","$7,372,800","$15,000,000","$30,131,433",102.2%,"$6,026,287",Jake Plummer
Broncos,UFA,Traded,2003,7,"$40,834,725","$5,833,532","$7,000,000","$22,330,225",54.7%,"$5,582,556",Jake Plummer
Cowboys,Drafted,Renegotiated,1989,6,"$11,037,000","$1,839,500","$5,787,000","$7,287,000",66.0%,"$1,821,750",Troy Aikman
Cowboys,Extension,Renegotiated,1993,6,"$40,250,000","$6,708,333","$8,250,000","$30,000,000",74.5%,"$5,000,000",Troy Aikman
Cowboys,Extension,Terminated,1999,6,"$64,500,000","$10,750,000","$13,000,000","$18,250,000",28.3%,"$9,125,000",Troy Aikman
Browns,Drafted,Terminated,1999,7,"$47,950,000","$6,850,000","$12,250,000","$32,439,000",67.7%,"$6,487,800",Tim Couch
Packers,SFA,Terminated,2004,1,"$1,250,000","$1,250,000","$625,000",$0,0.0%,$0,Tim Couch
Jaguars,SFA,Terminated,2007,2,"$1,445,000","$722,500",$0,$0,0.0%,$0,Tim Couch
Oilers,Drafted,Renegotiated,1995,7,"$27,441,750","$3,920,250","$12,181,000","$22,984,250",83.8%,"$3,830,708",Steve McNair
Titans,Extension,Renegotiated,2001,5,"$42,542,500","$8,508,500","$10,000,000","$23,750,000",55.8%,"$7,916,667",Steve McNair
Titans,Other,Traded,2004,6,"$63,250,010","$10,541,668","$6,090,000","$14,250,010",22.5%,"$7,125,005",Steve McNair
Ravens,Extension,Reserve,2006,4,"$22,000,000","$5,500,000","$11,000,000","$16,000,000",72.7%,"$8,000,000",Steve McNair
